"","x"
"426",1.15821191322248
"427",0.124227795061835
"428",0.803623409388564
"429",-0.0665034942138927
"430",0.169108926803916
"431",-0.0339492982981588
"432",0.0932255664556927
"433",0.738914411311866
"434",-0.290529485076979
"435",-0.445364099575051
"436",-2.46855054666575
"437",-1.82009060034377
"438",-0.225758011514748
"439",-1.27583998398618
"440",-1.05824205966437
"441",-2.11203484161886
"442",-1.59005392272505
"443",-0.460535690426577
"444",-0.59711169033042
"445",-2.13216105006704
"446",-1.8981302495777
"447",-0.799741815319936
"448",-0.902527159853171
"449",0.375563503136965
"450",0.703333270321794
"451",-0.0262610538815412
"452",-1.30776288021804
"453",0.698046343677508
"454",0.361768074578439
"455",0.701008266254422
"456",1.78962964090936
"457",2.27526014639621
"458",3.65475404328589
"459",2.12516872795851
"460",2.53351779119674
"461",1.83282245516449
"462",1.02741704271054
"463",1.62662878052955
"464",-0.00398546268201178
"465",-0.660960912624498
"466",0.674048417604854
"467",1.93086270015971
"468",1.25310065655478
"469",0.0319968725571566
"470",-0.420229526230883
"471",-0.19319161254805
"472",0.672622628781121
"473",-1.74665682984757
"474",-1.62135501407391
"475",-1.16965097038466
"476",-0.833667371448593
"477",-0.355592308456405
"478",-0.395460794700822
"479",-0.592629004819219
"480",1.0822594822827
"481",0.393903807574861
"482",0.0906401599159054
"483",0.467272195856567
"484",1.03225360886728
"485",0.747931443261379
"486",0.165754883064153
"487",2.06676621254449
"488",0.590809390639455
"489",-0.87470534799102
"490",-1.93885396508946
"491",-0.704352893700545
"492",-0.729215799185412
"493",-1.95806841901716
"494",-0.769076942062751
"495",-1.1689784341785
"496",-2.02898729990845
"497",-1.65421763033529
"498",-0.229652198789213
"499",-1.91616368955542
"500",-1.80236071527324
"501",-2.95632526169484
"502",-2.57416466280381
"503",-3.0836881120361
"504",-1.67617478635552
"505",-0.464630534919771
"506",0.760517555928973
"507",0.329196934685077
"508",1.00579638203937
"509",0.501898412760237
"510",0.605241155993068
"511",0.722240907870253
"512",1.16587770405342
"513",-0.0290242988845875
"514",-0.704342494625413
"515",-0.18613933468432
"516",-0.765861542126002
"517",0.859073394905524
"518",-0.617616592977579
"519",-0.921714424716858
"520",-1.3292876884162
"521",-1.97847254711041
"522",-2.27857053492683
"523",-1.52378224266131
"524",-0.968250195709523
"525",-3.02242738851427
"526",-2.70548697676883
"527",-0.561170285655303
"528",-1.59290778044492
"529",0.142331905626421
"530",0.26003531641532
"531",1.12119656711817
"532",0.976084405927467
"533",1.57263567016092
"534",1.38480910422557
"535",2.25725004240807
"536",1.22002485885812
"537",1.43391557053566
"538",1.48338933287508
"539",2.63127672702986
"540",2.17108925384671
"541",0.943710654467518
"542",0.23846155255585
"543",2.00863075116633
"544",2.37985829304249
"545",1.55757766475637
"546",3.17828406824025
"547",3.05590980055534
"548",2.91397152350633
"549",0.0518364651786969
"550",-0.584707991470668
"551",-0.653662731010189
"552",0.457437260029311
"553",0.0518431293274391
"554",0.0527969751360995
"555",0.609052617353334
"556",1.09304815586069
"557",0.496591001034806
"558",2.02666310527751
"559",-0.0106467977107249
"560",-0.165437965605812
"561",-0.267559330337523
"562",0.97851829179944
"563",2.83663353340176
"564",2.7029041486421
"565",2.81062487739518
"566",2.17173688871971
"567",1.50787689287124
"568",-0.40674519465084
"569",-1.06571985875083
"570",0.0577367104826962
"571",0.276006761334025
"572",0.110800454519098
"573",-0.198143301841465
"574",1.6126221307222
"575",1.98936266745175
"576",2.49388358615318
"577",1.19837879912406
"578",1.82816113486752
"579",2.58497354804516
"580",1.69374862717228
"581",0.971633137896923
"582",1.47858925318694
"583",0.517430916020516
"584",0.726237168280759
"585",-0.227961183992756
"586",0.890508779738669
"587",1.87942515261127
"588",1.09265159942821
"589",1.45184071819325
"590",0.89034510882373
"591",-0.38170627037119
"592",0.13181863296519
"593",0.411655444204479
"594",1.0372058759307
"595",-0.351051365886732
"596",-0.883529278752838
"597",0.604862815175239
"598",-0.0296807636290035
"599",0.328182828266278
"600",0.397631840420354
"601",-0.196160855902609
"602",0.467925315544328
"603",0.003496437420583
"604",1.4224623125886
"605",0.705131285574277
"606",-0.132118358096203
"607",2.48016151328556
"608",1.20473945672629
"609",1.63192081951884
"610",1.54454546682845
"611",-0.660853700180789
"612",1.02462495778509
"613",-0.765337296722735
"614",-0.136687296739213
"615",0.464299234488594
"616",1.59921202866794
"617",-0.143785170531012
"618",1.14859064080258
"619",3.64274516516894
"620",3.00435374593086
"621",1.90467424088238
"622",2.74945762284056
"623",2.19084659768912
"624",1.82193547332402
"625",3.12728554571941
"626",2.70975237139998
"627",2.18527961874557
"628",2.79580731293233
"629",2.60834172280308
"630",1.98853966723851
"631",1.7313106532022
"632",0.77270860718223
"633",1.38953470227527
"634",0.418336765658876
"635",0.822302044934548
"636",1.05633192924007
"637",0.970215116600824
"638",0.763760507194198
"639",2.10459957685892
"640",0.615682190181035
"641",1.90055997671449
"642",0.679203674843197
"643",0.511859311260169
"644",1.67623162404027
"645",2.44035928808438
"646",2.11225842965895
"647",2.09750064297924
"648",1.32978651247219
"649",3.2304809939428
"650",2.89629333237882
"651",2.855482376753
"652",2.30073601155478
"653",2.38227936461641
"654",1.97743757439281
"655",1.65773327628379
"656",-0.252517372400487
"657",-0.173626106858487
"658",0.170320457850363
"659",0.244548016582848
"660",-2.34110952485187
"661",-2.30915634018993
"662",-1.22571489638403
"663",-1.5046395865032
"664",-0.701110121316638
"665",0.380323436278069
"666",0.727664057294488
"667",1.30856463054285
"668",1.25953645300416
"669",3.11960647618042
"670",2.01538996380288
"671",1.48977892213736
"672",0.676225598862971
"673",2.00469864531336
"674",1.61727953867381
"675",0.638743850623283
"676",-1.50056526223292
"677",0.356193244945337
"678",1.58675859014217
"679",0.808602953023488
"680",0.882150995456035
"681",1.333658624951
"682",1.25505823859919
"683",-0.0708506370343965
"684",1.44403056503828
"685",0.817194256365703
"686",0.0436604998698705
"687",0.139903053843884
"688",-0.00735399302147836
"689",-1.22600548178969
"690",-1.88744408683059
"691",-0.43688371421985
"692",-0.866436237601697
"693",-0.763729298752698
"694",-0.944304038303428
"695",-0.482849322079265
"696",1.08517047645633
"697",0.716099828296944
"698",-1.88751340733742
"699",-0.991077964645369
"700",-0.653467610108416
"701",-0.47984741500685
"702",0.370364758758238
"703",-0.672367491113868
"704",0.249906646562672
"705",1.73000491753867
"706",0.981777250642082
"707",0.867382395639233
"708",0.528825629478183
"709",-1.60980998371054
"710",-0.658715190906414
"711",-0.676731773498704
"712",0.307829315709734
"713",0.889047579941345
"714",1.99455917675271
"715",0.685627704717638
"716",-0.742331868244209
"717",-0.956486862792221
"718",-0.846145374258399
"719",0.168714226875934
"720",-0.234312840765884
"721",0.0662766969804273
"722",-0.292983693281872
"723",0.619321870439539
"724",1.32506984659043
"725",1.04969625426785
"726",-0.178011968968788
"727",-0.00487482802892603
"728",0.376001730260052
"729",-3.06632189706776
"730",-2.31607581867071
"731",-3.31709259467289
"732",-2.3404911269239
"733",-2.59890783088007
"734",-1.42080692032557
"735",-1.08019544806207
"736",-0.874926573695518
"737",-1.65152732489003
"738",-3.34498886879646
"739",-2.10370484978771
"740",0.191234620173559
"741",0.124697510613774
"742",-0.821883621467685
"743",0.799833990733751
"744",0.584400024502401
"745",0.89246260912265
"746",2.40422225388074
"747",0.404827829018412
"748",1.00964636702931
"749",-0.26614958580873
"750",-0.0638555336749866
"751",-0.877950483806112
"752",-0.633601443151056
"753",0.904097404760074
"754",1.23378115194569
"755",-0.28117790947962
"756",0.470229702315316
"757",-1.20837211606038
"758",-0.775375627409307
"759",1.06819114564446
"760",0.798850378507934
"761",0.361422085451273
"762",1.52593349065175
"763",1.74284769051526
"764",0.470190884089193
"765",0.00139485694806163
"766",0.996836451154467
"767",-0.0805462941195522
"768",0.15112215306971
"769",1.05309988074639
"770",2.92086450233939
"771",1.82419762237863
"772",0.17529259860092
"773",0.545012351055474
"774",0.239418515140144
"775",1.44246026011366
"776",-0.0478789130081496
"777",2.23560303855176
"778",0.973967050496904
"779",-0.128465227961802
"780",-1.71655935902524
"781",-1.20381935137452
"782",-0.343290005123995
"783",0.716501779763727
"784",0.85353594807382
"785",1.37403543565406
"786",0.254618551853177
"787",0.823413629705578
"788",2.30329767225018
"789",1.29646186656064
"790",0.267582057338108
"791",0.880998445558733
"792",1.49546775659608
"793",1.35937317373458
"794",2.19494558860028
"795",1.29836880651853
"796",-0.764940410308247
"797",0.172317276247362
"798",0.37113797289711
"799",0.902260352855718
"800",0.00946304277540988
"801",-0.920543662821874
"802",-0.435125128596012
"803",-0.758232069133619
"804",-2.39519364686888
"805",-0.477579904870925
"806",0.778110695809413
"807",2.02025336168756
"808",1.58475026434452
"809",0.223186116867171
"810",1.34379750337675
"811",1.9960971885237
"812",0.382308993708971
"813",2.28031277611538
"814",3.01040250544826
"815",2.52212546293987
"816",3.81502209045047
"817",3.62791968202202
"818",2.39442464202546
"819",0.801949284433717
"820",1.43258640857366
"821",0.561944087945892
"822",0.314786768131509
"823",-0.714267707042642
"824",-1.07051784824654
"825",-1.4067005158951
"826",-0.656652016805498
"827",-1.60971767300992
"828",-0.624835129572687
"829",-0.376229310396676
"830",-0.898505652012484
"831",-1.09743972073138
"832",0.273421460822335
"833",0.219451227469321
"834",1.03482371121674
"835",-0.117276629384403
"836",0.424093571414044
"837",-0.705084949971111
"838",0.278511354722045
"839",-0.999228130426609
"840",0.926880548281897
"841",-0.942694399161808
"842",-0.986738031410207
"843",-2.01999888179033
"844",-1.06486361349134
"845",-0.0995912962873959
"846",-2.33177005398088
"847",-1.09640091347013
"848",-1.65409225118373
"849",-1.5735598618337
"850",-1.16666787644323
"851",0.949006203736947
"852",0.368135049481224
"853",2.1142424502368
"854",2.75741243441294
"855",0.792869211392546
"856",-1.18568646117479
"857",0.668205617290229
"858",0.190335727302469
"859",0.244159036752578
"860",-1.93715695508367
"861",-1.24674643091437
"862",-3.51055029760267
"863",-3.39311211362803
"864",-2.58644439177593
"865",-0.919124826594888
"866",-0.98408439134251
"867",0.258291408970271
"868",-0.631595464756848
"869",-1.11149522452493
"870",0.271631340391837
"871",0.455235695736751
"872",0.722676428445398
"873",0.165120296237295
"874",0.473893959304553
"875",-0.659276786685753
"876",0.0453380750405875
"877",-0.208634233298979
"878",0.938452614467212
"879",-0.144235661473744
"880",-0.825391948519648
"881",-0.419021297993164
"882",0.323956944898307
"883",-0.613788022240586
"884",0.621568557897851
"885",-0.105420174739448
"886",-0.0304032769888865
"887",0.698094615137394
"888",-0.631600608283256
"889",-0.924300594478313
"890",-1.81710757678482
"891",-2.84945375820218
"892",-1.85115447700917
"893",0.355653664131332
"894",0.84174772804808
"895",0.292751866547009
"896",0.211945569393701
"897",-1.24698433814581
"898",-1.57290125245921
"899",-0.8314143059504
"900",-0.529694701210338
"901",-0.31894054259479
"902",-0.401054101453999
"903",-0.21859844356792
"904",0.444895982872905
"905",-0.91339551462152
"906",-0.741760942277861
"907",0.62069724668109
"908",-0.842105349110507
"909",-1.65243501339046
"910",-1.7597616223691
"911",-1.54320067385938
"912",0.00776765415708713
"913",-1.47534092324876
"914",-1.86297558604173
"915",-1.7560019433125
"916",-1.43556103305808
"917",-1.80530279309342
"918",-2.6095693299212
"919",-0.537155339867791
"920",-0.939120091531903
"921",0.370039262290541
"922",-0.101037641100655
"923",-0.463035146239201
"924",-1.07721449780603
"925",0.240013018365571
"926",1.70926574497999
"927",1.40110221800652
"928",1.77509575422225
"929",2.39828717761037
"930",3.33600277575068
"931",3.75991472866512
"932",4.36235103401507
"933",4.06176377068913
"934",3.23849392218406
"935",3.142061361113
"936",2.57408737277147
"937",2.19081557813425
"938",1.57964410105777
"939",1.23362915750721
"940",1.00811867071601
"941",1.98695038458003
"942",1.34045568103026
"943",1.5257601960478
"944",0.616421855929278
"945",2.22140955909282
"946",2.73353873191142
"947",1.27020724719097
"948",0.871488948222584
"949",0.703019586472609
"950",0.468347020424302
"951",0.51815973928532
"952",1.46201639698972
"953",1.23491886261662
"954",-0.0464019372233641
"955",-0.32003499967295
"956",-0.624157443223041
"957",-1.09361976035709
"958",-2.04401677053641
"959",-0.0533500924094736
"960",-1.57463960511154
"961",-0.108695185904831
"962",-0.514662300242061
"963",0.321551412137379
"964",-1.00962085301501
"965",0.926413580107589
"966",-0.0541461784274536
"967",0.0647684302983899
"968",1.27680993496403
"969",-0.252144415132111
"970",-0.99827478373424
"971",1.20092777947172
"972",0.958703667822411
"973",0.330347024750767
"974",1.19039187114667
"975",2.28579390766341
"976",2.37614961422798
"977",0.684624211373572
"978",0.978599000538834
"979",-0.149919475110681
"980",0.164493926966326
"981",1.73406282516651
"982",1.42768349777051
"983",1.74414073434372
"984",-0.253169976418462
"985",-0.902845157792128
"986",-2.70316614206984
"987",-2.60436336200818
"988",-1.39563791811324
"989",-0.605096306745244
"990",-1.00002817170769
"991",-1.48067144333444
"992",-1.84536788428103
"993",-0.498528913265591
"994",-0.309677760787073
"995",0.352307643421887
"996",-0.765970135669229
"997",-1.32934006423313
"998",-0.5506911906603
"999",-0.332320863331023
"1000",-0.706881906630948
"1001",0.318142437850312
"1002",-0.249686807315348
"1003",-1.31077872223039
"1004",-0.769018519415093
"1005",-0.62244456984802
"1006",-1.36579176651954
"1007",-2.6447119113773
"1008",-2.37859157027743
"1009",-2.09886166827804
"1010",-3.01490485062513
"1011",0.138061425985702
"1012",-0.10646404294855
"1013",0.3803741171666
"1014",1.43521056744816
"1015",3.15576812950353
"1016",0.655997476859489
"1017",1.05679652394603
"1018",1.07080828526823
"1019",0.225586599984609
"1020",-0.98454921592671
"1021",1.74623969019311
"1022",1.02918727619453
"1023",0.636699375681571
"1024",0.940123145987454
"1025",2.3787783096137
"1026",0.741368842502995
"1027",1.42921112198203
"1028",3.08601386849619
"1029",2.5424363080465
"1030",1.85588317679916
"1031",-0.292315980154923
"1032",-0.43631028106219
"1033",-1.88302601674737
"1034",-2.26785370634239
"1035",-1.51713129263738
"1036",-0.106788010911485
"1037",-0.699941912116618
"1038",-1.08735352783207
"1039",0.408172958868991
"1040",-0.316645397283589
"1041",0.904753044195693
"1042",-0.60033426181852
"1043",0.240880583976464
"1044",-1.13255432530461
"1045",0.928825043310486
"1046",0.450345275571971
"1047",0.326230363715914
"1048",0.799974908405784
"1049",1.86086937738669
"1050",1.85571640262481
"1051",2.70060254385518
"1052",2.00659558387424
"1053",1.82026968143143
"1054",2.66752788867976
"1055",-0.0414716925198402
"1056",0.751423783603118
"1057",1.41757495676734
"1058",1.34038537956072
"1059",-0.226871736223731
"1060",1.20832048777151
"1061",0.255045238693627
"1062",1.97437890001762
"1063",2.53321594172774
"1064",0.128168922277548
"1065",0.516594220170571
"1066",1.76792683600995
"1067",1.54555855087683
"1068",0.53064412838809
"1069",2.43918856149615
"1070",1.46018577676898
"1071",1.99433109723665
"1072",1.44185011688998
"1073",2.56340734525875
"1074",1.15567271719229
"1075",1.03034203387631
"1076",0.176015118217471
"1077",0.152414729449822
"1078",-2.09041386786627
"1079",-0.296516974110557
"1080",-0.155530127050885
"1081",-0.657110849580241
"1082",1.30448418460278
"1083",-1.16038788293602
"1084",0.375791538700121
"1085",-0.344587998538962
"1086",0.851469594324596
"1087",0.941749898458435
"1088",1.71095741930672
"1089",0.141707133850216
"1090",0.00544828780656537
"1091",-0.154551537872273
"1092",-0.535074991262578
"1093",-0.187883916457025
"1094",0.584861931376147
"1095",0.25713895651968
"1096",1.22800081965913
"1097",0.535174725980216
"1098",1.46452585054733
"1099",2.5263706731614
"1100",1.83935742976561
"1101",1.2798371729454
"1102",1.52430241405878
"1103",-0.898097277302926
"1104",0.0799826883387506
"1105",-2.20844201167214
"1106",-1.85587454089321
"1107",0.0699466821733544
"1108",0.284796358125999
"1109",0.101280087921523
"1110",0.227843598316548
"1111",-0.378465627833203
"1112",-1.56109291763013
"1113",0.0345530783927627
"1114",-0.754863081311574
"1115",0.2408664301515
"1116",1.0452441544044
"1117",0.808298721627925
"1118",-0.501291058970761
"1119",0.253700342062813
"1120",0.476875300143346
"1121",0.764675000447898
"1122",1.65283000914834
"1123",2.54260999634181
"1124",2.02191558572881
"1125",2.58149291196022
"1126",2.47527829622902
"1127",0.717490498758153
"1128",1.84563836295356
"1129",-0.16768920565267
"1130",0.27471230430538
"1131",-0.748228883599722
"1132",-0.275580506561168
"1133",-1.79531512205102
"1134",-1.1261751731572
"1135",-1.05901242136872
"1136",-1.47068925336484
"1137",-1.82256179166536
"1138",0.125823335649356
"1139",0.865984353205756
"1140",0.449391612939094
"1141",1.40722764292756
"1142",0.518908674811641
"1143",-0.603584598932806
"1144",0.0786503796453988
"1145",1.62004553440523
"1146",2.8074185763426
"1147",1.66345279536614
"1148",2.57118416193239
"1149",1.96328426732808
"1150",2.17513228288021
"1151",0.733791161932903
"1152",2.40414707343398
"1153",1.69894282758351
"1154",1.59618598321954
"1155",1.97951121095583
"1156",1.97863548624352
"1157",3.73004420505826
"1158",5.0426644643869
"1159",3.63270414834127
"1160",3.16895256248159
"1161",3.44120451737431
"1162",3.34270079506259
"1163",4.85163761695441
"1164",2.68671795877077
"1165",2.40942417968317
"1166",3.46764992728196
"1167",3.63489584102211
"1168",2.76982012005145
"1169",2.20011128658303
"1170",0.1655940961871
"1171",0.592623841048261
"1172",0.369829560585093
"1173",1.1242672901555
"1174",-0.124005620209693
"1175",-0.97022723290346
"1176",0.0717913946030222
"1177",-1.33361899099579
"1178",0.0279749177360385
"1179",2.25943423343058
"1180",1.41060252460858
"1181",1.08354778521307
"1182",1.80299206196026
"1183",0.501541383507088
"1184",-1.14952816923002
"1185",-0.477610115913063
"1186",-0.81154132059268
"1187",-1.18725303913936
"1188",-0.892038856073112
"1189",-0.568444542877206
"1190",-0.475729263329481
"1191",-1.09559525604511
"1192",-1.52141068824731
"1193",-3.12244921947854
"1194",-0.476592547300003
"1195",-1.55220960372158
"1196",-1.84767904799149
"1197",-0.571800875091174
"1198",0.499439929109684
"1199",0.820252582354718
"1200",0.851519414926906
"1201",0.732655107710526
"1202",1.0978051616681
"1203",-0.326513084335438
