date,aapl
7/11/17,170.219101
8/11/17,171.611557
9/11/17,171.260986
10/11/17,170.694199
13/11/17,170.010132
14/11/17,167.439987
15/11/17,165.23143
16/11/17,167.205475
17/11/17,166.277084
20/11/17,166.110947
21/11/17,169.19902
22/11/17,170.977585
24/11/17,170.987366
27/11/17,170.12738
28/11/17,169.13063
29/11/17,165.62233
30/11/17,167.938385
1/12/17,167.156601
4/12/17,165.935043
5/12/17,165.778687
6/12/17,165.163025
7/12/17,165.465988
8/12/17,165.514832
11/12/17,168.739731
12/12/17,167.791794
13/12/17,168.348831
14/12/17,168.299973
15/12/17,170.010132
18/12/17,172.404373
19/12/17,170.567154
20/12/17,170.381485
21/12/17,171.026459
22/12/17,171.026459
26/12/17,166.687531
27/12/17,166.716858
28/12/17,167.185913
29/12/17,165.378021
2/1/18,168.33905
3/1/18,168.309738
4/1/18,169.091522
5/1/18,171.016678
8/1/18,170.381485
9/1/18,170.361954
10/1/18,170.322845
11/1/18,171.290329
12/1/18,173.059113
16/1/18,172.179611
17/1/18,175.023361
18/1/18,175.179718
19/1/18,174.397949
22/1/18,172.971176
23/1/18,173.010254
24/1/18,170.25444
25/1/18,167.21521
26/1/18,167.60614
29/1/18,164.136932
30/1/18,163.169464
31/1/18,163.618988
1/2/18,163.961014
2/2/18,156.846741
5/2/18,152.928009
6/2/18,159.319138
7/2/18,155.908569
8/2/18,151.618515
9/2/18,153.473022
12/2/18,159.654739
13/2/18,161.254105
14/2/18,164.227203
15/2/18,169.741684
16/2/18,169.1922
20/2/18,168.623093
21/2/18,167.857742
22/2/18,169.260895
23/2/18,172.204559
26/2/18,175.609406
27/2/18,175.040298
28/2/18,174.77536
1/3/18,171.713928
2/3/18,172.90123
5/3/18,173.499771
6/3/18,173.3526
7/3/18,171.743393
8/3/18,173.617508
9/3/18,176.600418
12/3/18,178.307755
13/3/18,176.590637
14/3/18,175.08934
15/3/18,175.295395
16/3/18,174.677246
19/3/18,172.008316
20/3/18,171.949448
21/3/18,168.053986
22/3/18,165.679413
23/3/18,161.842865
26/3/18,169.525833
27/3/18,165.179001
28/3/18,163.353928
29/3/18,164.629501
2/4/18,163.550171
3/4/18,165.228073
4/4/18,168.387604
5/4/18,169.555252
6/4/18,165.218262
9/4/18,166.856888
10/4/18,169.996826
11/4/18,169.202011
12/4/18,170.870102
13/4/18,171.44902
16/4/18,172.51857
17/4/18,174.893112
18/4/18,174.50061
19/4/18,169.555252
20/4/18,162.608185
23/4/18,162.137238
24/4/18,159.880402
25/4/18,160.577057
26/4/18,161.136368
27/4/18,159.272049
30/4/18,162.15683
1/5/18,165.924728
2/5/18,173.254471
3/5/18,173.568466
4/5/18,180.378143
7/5/18,181.683167
8/5/18,182.556458
9/5/18,183.841858
10/5/18,186.471527
11/5/18,185.762329
14/5/18,185.328918
15/5/18,183.644577
16/5/18,185.358475
17/5/18,184.18631
18/5/18,183.51651
21/5/18,184.816711
22/5/18,184.35376
23/5/18,185.535767
24/5/18,185.328918
25/5/18,185.752487
29/5/18,185.082672
30/5/18,184.688675
31/5/18,184.068115
1/6/18,187.387604
4/6/18,188.953751
5/6/18,190.41156
6/6/18,191.071487
7/6/18,190.559311
8/6/18,188.825699
11/6/18,188.362747
12/6/18,189.397003
13/6/18,187.840683
14/6/18,187.939194
15/6/18,186.008575
18/6/18,185.91008
19/6/18,182.905807
20/6/18,183.703659
21/6/18,182.679245
22/6/18,182.147354
25/6/18,179.438583
26/6/18,181.664673
27/6/18,181.398743
28/6/18,182.718643
29/6/18,182.334488
2/7/18,184.373459
3/7/18,181.162354
5/7/18,182.620163
6/7/18,185.151627
9/7/18,187.722488
10/7/18,187.495941
11/7/18,185.062973
12/7/18,188.165741
13/7/18,188.461243
16/7/18,188.047531
17/7/18,188.579453
18/7/18,187.545181
19/7/18,189.003006
20/7/18,188.569595
23/7/18,188.73703
24/7/18,190.106216
25/7/18,191.898926
26/7/18,191.29808
27/7/18,188.116501
30/7/18,187.062546
31/7/18,187.436829
1/8/18,198.47876
2/8/18,204.280457
3/8/18,204.871445
6/8/18,205.935257
7/8/18,204.004639
8/8/18,204.142532
9/8/18,205.748108
10/8/18,205.135254
13/8/18,206.459793
14/8/18,207.329651
15/8/18,207.813995
16/8/18,210.858459
17/8/18,215.06929
20/8/18,212.973755
21/8/18,212.558609
22/8/18,212.568481
23/8/18,213.003418
24/8/18,213.66568
27/8/18,215.42514
28/8/18,217.164825
29/8/18,220.406982
30/8/18,222.433319
31/8/18,225.003342
4/9/18,225.724899
5/9/18,224.25209
6/9/18,220.525604
7/9/18,218.746384
10/9/18,215.810654
11/9/18,221.266953
12/9/18,218.519043
13/9/18,223.797409
14/9/18,221.25705
17/9/18,215.365845
18/9/18,215.72168
19/9/18,215.850189
20/9/18,217.491013
21/9/18,215.148376
24/9/18,218.242233
25/9/18,219.626099
26/9/18,217.876511
27/9/18,222.354248
28/9/18,223.135147
1/10/18,224.637604
2/10/18,226.634293
3/10/18,229.39209
4/10/18,225.359177
5/10/18,221.701859
8/10/18,221.187866
9/10/18,224.25209
10/10/18,213.863373
11/10/18,211.975418
12/10/18,219.547028
15/10/18,214.851822
16/10/18,219.586548
17/10/18,218.63765
18/10/18,213.527298
19/10/18,216.779327
22/10/18,218.103851
23/10/18,220.159851
24/10/18,212.608017
25/10/18,217.263672
26/10/18,213.804077
29/10/18,209.790924
30/10/18,210.838684
31/10/18,216.334518
1/11/18,219.655762
2/11/18,205.085831
5/11/18,199.263809
6/11/18,201.418655
7/11/18,207.527328
8/11/18,206.803253
9/11/18,202.815765
12/11/18,192.599106
13/11/18,190.674789
14/11/18,185.288742
15/11/18,189.861435
16/11/18,191.964279
19/11/18,184.356339
20/11/18,175.548157
21/11/18,175.349792
23/11/18,170.896118
26/11/18,173.20726
27/11/18,172.830338
28/11/18,179.476135
29/11/18,178.097382
30/11/18,177.135223
3/12/18,183.324753
4/12/18,175.260513
6/12/18,173.306473
7/12/18,167.126862
10/12/18,168.22789
11/12/18,167.265732
12/12/18,167.731934
13/12/18,169.566956
14/12/18,164.14122
17/12/18,162.613678
18/12/18,164.72644
19/12/18,159.588348
20/12/18,155.561188
21/12/18,149.510544
24/12/18,145.64209
26/12/18,155.898438
27/12/18,154.886688
28/12/18,154.966034
31/12/18,156.463837
2/1/19,156.642365
3/1/19,141.039642
4/1/19,147.060516
7/1/19,146.733185
8/1/19,149.53038
9/1/19,152.069672
10/1/19,152.55571
11/1/19,151.057922
14/1/19,148.786438
15/1/19,151.831619
16/1/19,153.686493
17/1/19,154.599045
18/1/19,155.551285
22/1/19,152.059753
23/1/19,152.674728
24/1/19,151.464615
25/1/19,156.483673
28/1/19,155.035492
29/1/19,153.428589
30/1/19,163.913071
31/1/19,165.093445
1/2/19,165.172806
4/2/19,169.864532
5/2/19,172.770813
6/2/19,172.830338
7/2/19,169.557037
8/2/19,169.756271
11/2/19,168.780029
12/2/19,170.234436
13/2/19,169.527145
14/2/19,170.144775
15/2/19,169.766235
19/2/19,170.274261
20/2/19,171.370056
21/2/19,170.403778
22/2/19,172.306458
25/2/19,173.561615
26/2/19,173.66124
27/2/19,174.199158
28/2/19,172.485748
1/3/19,174.298782
4/3/19,175.175415
5/3/19,174.856628
6/3/19,173.85051
7/3/19,171.838257
8/3/19,172.246689
11/3/19,178.213699
12/3/19,180.215988
13/3/19,181.012924
14/3/19,183.025162
15/3/19,185.406006
18/3/19,187.298721
19/3/19,185.814423
20/3/19,187.438187
21/3/19,194.341583
22/3/19,190.317093
25/3/19,188.015961
26/3/19,186.073425
27/3/19,187.746994
28/3/19,187.996033
29/3/19,189.221313
1/4/19,190.506363
2/4/19,193.275696
3/4/19,194.600601
4/4/19,194.939301
5/4/19,196.244263
8/4/19,199.332382
9/4/19,198.73468
10/4/19,199.850372
11/4/19,198.186783
12/4/19,198.107086
15/4/19,198.465714
16/4/19,198.485641
17/4/19,202.350754
18/4/19,203.077957
22/4/19,203.745377
23/4/19,206.684052
24/4/19,206.365295
25/4/19,204.492508
26/4/19,203.516266
29/4/19,203.825073
30/4/19,199.900192
1/5/19,209.712402
2/5/19,208.347656
3/5/19,210.937683
6/5/19,207.680222
7/5/19,202.081787
8/5/19,202.121628
9/5/19,199.949997
10/5/19,197.179993
13/5/19,185.720001
14/5/19,188.660004
